10��pos=4,spd=6
err=53,speed=16��pos=4,spd=3
err=57,speed=32��pos=4,spd=10
err=59,speed=27��pos=4,spd=13
err=57,speed=5��pos=4,spd=2
err=58,speed=6��pos=4,spd=2
err=58,speed=3��pos=4,spd=0
err=58,speed=1��pos=4,spd=0
err=58,speed=0��pos=4,spd=0
err=57,speed=-7��pos=4,spd=0
err=58,speed=2��pos=4,spd=0
err=59,speed=8��pos=4,spd=0
err=59,speed=1��pos=4,spd=1
err=58,speed=-4��pos=4,spd=0
err=58,speed=-2��pos=4,spd=0
err=58,speed=-1��pos=4,spd=0
err=60,speed=7��pos=4,spd=2
err=58,speed=-9��pos=4,spd=0
err=55,speed=-19��pos=4,spd=-7
err=56,speed=4��pos=4,spd=-6
err=55,speed=-5��pos=4,spd=0
err=52,speed=-24��pos=4,spd=-8
err=49,speed=-25��pos=3,spd=-13
err=49,speed=-11��pos=3,spd=-7
err=50,speed=0��pos=4,spd=0
err=49,speed=-7��pos=3,spd=0
err=50,speed=4��pos=4,spd=0
err=50,speed=2��pos=4,spd=0
err=50,speed=1��pos=4,spd=0
err=49,speed=-4��pos=3,spd=0
err=33,speed=-1��pos=16,spd=0
err=34,speed=6��pos=16,spd=0
err=33,speed=-4��pos=16,spd=0
err=33,speed=0��pos=16,spd=0
err=33,speed=0��pos=16,spd=0
err=33,speed=0��pos=16,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=1��pos=10,spd=0
err=5,speed=1��pos=10,spd=0
err=4,speed=-7��pos=10,spd=0
err=5,speed=2��pos=10,spd=0
err=5,speed=3��pos=10,spd=0
err=5,speed=1��pos=10,spd=0
err=5,speed=3��pos=10,spd=0
err=5,speed=1��pos=10,spd=0
err=4,speed=-7��pos=10,spd=0
err=5,speed=2��pos=10,spd=0
err=6,speed=8��pos=11,spd=0
err=7,speed=5��pos=11,spd=0
err=5,speed=-10��pos=10,spd=-2
err=5,speed=-4��pos=10,spd=0
err=5,speed=-2��pos=10,spd=0
err=5,speed=-1��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=6,speed=7��pos=11,spd=0
err=7,speed=7��pos=11,spd=1
err=7,speed=3��pos=11,spd=0
err=7,speed=1��pos=11,spd=0
err=7,speed=0��pos=11,spd=0
err=6,speed=-7��pos=11,spd=0
err=7,speed=5��pos=11,spd=0
err=6,speed=-5��pos=11,spd=0
err=6,speed=-2��pos=11,spd=0
err=5,speed=-5��pos=10,spd=0
err=5,speed=-2��pos=10,spd=0
err=5,speed=-1��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=5,speed=0��pos=10,spd=0
err=7,speed=10��pos=11,spd=1
err=7,speed=4��pos=11,spd=0
err=7,speed=2��pos=11,spd=0
err=7,speed=1��pos=11,spd=0
err=7,speed=0��pos=11,spd=0
err=6,speed=-5��pos=11,spd=0
err=7,speed=3��pos=11,spd=0
